Código CNO-11:  2713;ANALISTAS, PROGRAMADORES Y DISEÑADORES WEB Y MULTIMEDIA;;;;;;;;;
Hombro;X;;;;;Atención/complejidad;;;;X
Codo;;X;;;;Apremio;;X;;
Mano;;;;X;;Dependencia;;X;;
Cadera;X;;;;;Visión;;;;
Rodilla;X;;;;;Agudeza visual;;;X;
Tobillo/pie;X;;;;;Campo visual;;X;;
Manejo de cargas;X;;;;;Audición;;X;;
Trabajo de precisión;;X;;;;Voz;;X;;
Sedestación;;;;X;;Sensibilidad;;;;
Bipedestación;;;;;;Superficial;;X;;
Estática;X;;;;;Profunda;X;;;
Dinámica;X;;;;;;;;;
Marcha por terreno irregular;X;;;;;;;;;

Código CNO-11:  4657;CATADORES DE TIKTOK;;;;;;;;;
REQUERIMIENTOS;GRADO;;;;;REQUERIMIENTOS;GRADO;;;
;1;2;3;4;;;1;2;3;4
Carga física;X;;;;;Carga mental;;;;
Carga biomecánica;;;;;;Comunicación;;;X;
Columna cervical;;X;;;;Atención al público;;X;;
Columna dorsolumbar;;X;;;;Toma de decisiones;;;X;
Hombro;;X;;;;Atención/complejidad;;;;X
Codo;;X;;;;Apremio;;X;;
Mano;;;X;;;Dependencia;;X;;
Cadera;X;;;;;Visión;;;;
Rodilla;X;;;;;Agudeza visual;;;;X
Tobillo/pie;X;;;;;Campo visual;;;;X
Manejo de cargas;X;;;;;Audición;;X;;
Trabajo de precisión;;X;;;;Voz;;X;;
Sedestación;;;X;;;Sensibilidad;;;;
Bipedestación;;;;;;Superficial;;X;;
Estática;X;;;;;Profunda;X;;;
Dinámica;X;;;;;;;;;
Marcha por terreno irregular;X;;;;;;;;;
